OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 22 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 98.
[INFO CTS-0024]  Normalized sink region: [(2.55914, 2.21602), (33.5531, 33.2)].
[INFO CTS-0025]     Width:  30.9940.
[INFO CTS-0026]     Height: 30.9840.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 49
    Sub-region size: 15.4970 X 30.9840
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 25
    Sub-region size: 15.4970 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 7.7485 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 98.
[INFO CTS-0018]     Created 107 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 107 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:2, 3:7, 4:9, 5:20, 6:24, 7:31, 8:5, 10:3, 11:1, 12:1, 14:2, 17:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 654
[INFO CTS-0100]  Leaf buffers 98
[INFO CTS-0101]  Average sink wire length 305.83 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 92
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement        319.4 u
average displacement        0.0 u
max displacement            3.8 u
original HPWL          245530.6 u
legalized HPWL         248413.5 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     2294 |      16 |     667 |      574 |     38 |   290 |    +4.4% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2300 |      16 |     671 |      574 |     38 |   291 |    +4.4% |   -0.102 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2310 |      16 |     677 |      578 |     39 |   292 |    +4.4% |   -0.102 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2320 |      16 |     683 |      580 |     39 |   295 |    +4.5% |   -0.102 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2327 |      16 |     668 |      578 |     38 |   290 |    +4.4% |   -0.101 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2330 |      16 |     668 |      582 |     38 |   290 |    +4.4% |   -0.101 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2340 |      16 |     677 |      584 |     38 |   290 |    +4.4% |   -0.102 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2350 |      16 |     683 |      584 |     40 |   292 |    +4.5% |   -0.102 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2360 |      16 |     690 |      584 |     41 |   294 |    +4.6% |   -0.102 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2370 |      16 |     697 |      586 |     41 |   296 |    +4.6% |   -0.102 |       -7.2 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2376 |      16 |     676 |      585 |     38 |   290 |    +4.4% |   -0.101 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2380 |      16 |     678 |      592 |     38 |   290 |    +4.4% |   -0.101 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2390 |      16 |     684 |      596 |     38 |   292 |    +4.5% |   -0.101 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2400 |      16 |     691 |      596 |     39 |   294 |    +4.5% |   -0.101 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2400 |      16 |     682 |      594 |     38 |   290 |    +4.4% |   -0.101 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2408 |      16 |     682 |      594 |     38 |   290 |    +4.4% |   -0.101 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2410 |      16 |     683 |      594 |     38 |   290 |    +4.4% |   -0.101 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2420 |      17 |     689 |      600 |     38 |   291 |    +4.5% |   -0.101 |       -7.1 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2426 |      17 |     687 |      599 |     38 |   290 |    +4.5% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2430 |      17 |     688 |      602 |     38 |   291 |    +4.5% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2440 |      17 |     694 |      604 |     38 |   294 |    +4.5% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2448 |      17 |     695 |      604 |     38 |   294 |    +4.5% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2450 |      17 |     696 |      604 |     38 |   294 |    +4.6% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2460 |      18 |     700 |      606 |     38 |   298 |    +4.6% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2470 |      18 |     704 |      615 |     38 |   301 |    +4.6% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2475 |      18 |     706 |      615 |     38 |   301 |    +4.6% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2480 |      18 |     709 |      615 |     38 |   302 |    +4.6% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2484 |      18 |     712 |      615 |     38 |   303 |    +4.6% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2490 |      18 |     715 |      615 |     38 |   305 |    +4.6% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2493 |      18 |     716 |      615 |     38 |   306 |    +4.6% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2500 |      18 |     719 |      615 |     38 |   309 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2508 |      18 |     719 |      616 |     38 |   310 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2510 |      18 |     719 |      616 |     38 |   311 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2518 |      18 |     719 |      617 |     38 |   310 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2520 |      18 |     720 |      617 |     38 |   310 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2530 |      18 |     724 |      617 |     39 |   315 |    +4.7% |   -0.101 |       -7.0 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2540 |      19 |     729 |      617 |     40 |   318 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2545 |      19 |     729 |      619 |     40 |   318 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2550 |      19 |     733 |      619 |     40 |   318 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2555 |      19 |     734 |      619 |     40 |   318 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2560 |      19 |     734 |      621 |     40 |   321 |    +4.7% |   -0.101 |       -6.9 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2570 |      20 |     740 |      629 |     40 |   322 |    +4.8% |   -0.101 |       -6.8 |    153 | sa11_sr\[7\]$_DFF_P_/D
     2572 |      20 |     742 |      629 |     40 |   322 |    +4.8% |   -0.101 |       -6.8 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2580 |      20 |     746 |      631 |     41 |   323 |    +4.8% |   -0.102 |       -6.7 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2590 |      20 |     753 |      631 |     41 |   326 |    +4.9% |   -0.105 |       -6.7 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2600 |      20 |     760 |      633 |     41 |   328 |    +4.9% |   -0.105 |       -6.7 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2604 |      20 |     748 |      631 |     40 |   323 |    +4.8% |   -0.101 |       -6.8 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2610 |      20 |     752 |      631 |     40 |   324 |    +4.8% |   -0.101 |       -6.8 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2610 |      20 |     750 |      631 |     40 |   323 |    +4.8% |   -0.101 |       -6.8 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2620 |      20 |     757 |      631 |     40 |   325 |    +4.8% |   -0.101 |       -6.7 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2629 |      20 |     758 |      631 |     40 |   326 |    +4.8% |   -0.101 |       -6.7 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2630 |      20 |     758 |      631 |     40 |   326 |    +4.8% |   -0.101 |       -6.7 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2638 |      20 |     761 |      633 |     40 |   327 |    +4.8% |   -0.101 |       -6.7 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2640 |      20 |     762 |      633 |     40 |   327 |    +4.8% |   -0.101 |       -6.7 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2646 |      20 |     762 |      634 |     40 |   327 |    +4.8% |   -0.101 |       -6.7 |    151 | sa11_sr\[7\]$_DFF_P_/D
     2647 |      20 |     762 |      634 |     40 |   327 |    +4.8% |   -0.101 |       -6.7 |    150 | sa11_sr\[7\]$_DFF_P_/D
     2650 |      20 |     763 |      638 |     40 |   327 |    +4.9% |   -0.101 |       -6.7 |    150 | sa11_sr\[7\]$_DFF_P_/D
     2659 |      20 |     767 |      640 |     41 |   328 |    +4.9% |   -0.101 |       -6.7 |    150 | sa11_sr\[7\]$_DFF_P_/D
     2660 |      20 |     767 |      640 |     41 |   328 |    +4.9% |   -0.101 |       -6.7 |    150 | sa11_sr\[7\]$_DFF_P_/D
     2670 |      20 |     773 |      640 |     41 |   332 |    +4.9% |   -0.101 |       -6.7 |    150 | sa11_sr\[7\]$_DFF_P_/D
     2678 |      20 |     777 |      640 |     41 |   335 |    +4.9% |   -0.101 |       -6.7 |    150 | sa11_sr\[7\]$_DFF_P_/D
     2680 |      20 |     778 |      640 |     41 |   335 |    +4.9% |   -0.101 |       -6.7 |    150 | sa11_sr\[7\]$_DFF_P_/D
     2682 |      20 |     779 |      640 |     41 |   336 |    +4.9% |   -0.101 |       -6.7 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2690 |      20 |     783 |      646 |     41 |   338 |    +5.0% |   -0.102 |       -6.5 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2700 |      20 |     791 |      648 |     42 |   338 |    +5.0% |   -0.102 |       -6.5 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2710 |      20 |     797 |      650 |     43 |   340 |    +5.0% |   -0.102 |       -6.5 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2720 |      20 |     804 |      652 |     43 |   342 |    +5.1% |   -0.102 |       -6.6 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2726 |      20 |     781 |      644 |     41 |   336 |    +4.9% |   -0.101 |       -6.7 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2730 |      20 |     782 |      646 |     41 |   337 |    +4.9% |   -0.101 |       -6.7 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2740 |      20 |     787 |      651 |     42 |   340 |    +5.0% |   -0.101 |       -6.7 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2750 |      20 |     791 |      653 |     45 |   342 |    +5.0% |   -0.101 |       -6.7 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2757 |      20 |     792 |      655 |     45 |   342 |    +5.0% |   -0.101 |       -6.7 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2760 |      20 |     793 |      655 |     45 |   343 |    +5.0% |   -0.101 |       -6.7 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2770 |      20 |     801 |      657 |     45 |   344 |    +5.1% |   -0.102 |       -6.7 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2779 |      20 |     798 |      657 |     45 |   344 |    +5.0% |   -0.101 |       -6.6 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2780 |      20 |     798 |      657 |     45 |   344 |    +5.0% |   -0.101 |       -6.6 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2790 |      21 |     802 |      659 |     46 |   347 |    +5.1% |   -0.101 |       -6.6 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2800 |      21 |     810 |      661 |     46 |   348 |    +5.1% |   -0.101 |       -6.6 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2800 |      21 |     804 |      660 |     46 |   347 |    +5.1% |   -0.101 |       -6.6 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2807 |      21 |     806 |      663 |     46 |   349 |    +5.1% |   -0.101 |       -6.6 |    148 | sa11_sr\[7\]$_DFF_P_/D
     2810 |      21 |     808 |      663 |     46 |   349 |    +5.1% |   -0.103 |       -6.7 |    148 | sa11_sr\[3\]$_DFF_P_/D
     2820 |      21 |     815 |      666 |     46 |   351 |    +5.1% |   -0.103 |       -6.6 |    148 | sa11_sr\[3\]$_DFF_P_/D
     2821 |      21 |     806 |      664 |     46 |   349 |    +5.1% |   -0.101 |       -6.6 |    147 | sa11_sr\[7\]$_DFF_P_/D
     2830 |      21 |     813 |      664 |     46 |   350 |    +5.1% |   -0.101 |       -6.6 |    147 | sa11_sr\[7\]$_DFF_P_/D
     2835 |      21 |     808 |      664 |     46 |   349 |    +5.1% |   -0.101 |       -6.6 |    147 | sa11_sr\[7\]$_DFF_P_/D
     2840 |      21 |     811 |      664 |     46 |   350 |    +5.1% |   -0.101 |       -6.6 |    147 | sa11_sr\[7\]$_DFF_P_/D
     2843 |      21 |     814 |      664 |     46 |   350 |    +5.1% |   -0.101 |       -6.6 |    145 | sa11_sr\[7\]$_DFF_P_/D
     2850 |      21 |     816 |      664 |     46 |   354 |    +5.1% |   -0.101 |       -6.6 |    145 | sa11_sr\[7\]$_DFF_P_/D
     2857 |      21 |     821 |      664 |     46 |   356 |    +5.1% |   -0.101 |       -6.5 |    143 | sa11_sr\[7\]$_DFF_P_/D
     2860 |      21 |     821 |      667 |     46 |   357 |    +5.1% |   -0.101 |       -6.5 |    143 | sa11_sr\[7\]$_DFF_P_/D
     2863 |      21 |     821 |      667 |     46 |   360 |    +5.1% |   -0.101 |       -6.5 |    143 | sa11_sr\[7\]$_DFF_P_/D
     2870 |      21 |     825 |      667 |     46 |   362 |    +5.2% |   -0.101 |       -6.5 |    143 | sa11_sr\[7\]$_DFF_P_/D
     2876 |      21 |     829 |      667 |     46 |   364 |    +5.2% |   -0.101 |       -6.5 |    143 | sa11_sr\[7\]$_DFF_P_/D
     2880 |      21 |     830 |      667 |     46 |   366 |    +5.2% |   -0.101 |       -6.5 |    143 | sa11_sr\[7\]$_DFF_P_/D
     2884 |      21 |     833 |      667 |     46 |   367 |    +5.2% |   -0.101 |       -6.5 |    143 | sa11_sr\[7\]$_DFF_P_/D
     2890 |      21 |     835 |      667 |     46 |   370 |    +5.2% |   -0.101 |       -6.5 |    143 | sa11_sr\[7\]$_DFF_P_/D
     2900 |      21 |     840 |      671 |     46 |   373 |    +5.2% |   -0.102 |       -6.5 |    143 | sa11_sr\[3\]$_DFF_P_/D
     2905 |      21 |     835 |      670 |     46 |   370 |    +5.2% |   -0.101 |       -6.5 |    143 | sa11_sr\[7\]$_DFF_P_/D
     2906 |      21 |     835 |      670 |     46 |   370 |    +5.2% |   -0.101 |       -6.5 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2910 |      21 |     837 |      670 |     46 |   371 |    +5.2% |   -0.101 |       -6.5 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2920 |      21 |     845 |      672 |     46 |   372 |    +5.3% |   -0.103 |       -6.6 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2925 |      21 |     838 |      671 |     46 |   370 |    +5.2% |   -0.101 |       -6.5 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2930 |      21 |     842 |      671 |     46 |   370 |    +5.2% |   -0.101 |       -6.5 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2940 |      21 |     848 |      673 |     48 |   371 |    +5.3% |   -0.101 |       -6.5 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2950 |      21 |     856 |      675 |     48 |   372 |    +5.3% |   -0.101 |       -6.5 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2960 |      21 |     862 |      677 |     49 |   374 |    +5.4% |   -0.101 |       -6.4 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2962 |      21 |     863 |      677 |     49 |   374 |    +5.4% |   -0.101 |       -6.4 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2970 |      21 |     867 |      677 |     49 |   377 |    +5.4% |   -0.101 |       -6.5 |    142 | sa11_sr\[7\]$_DFF_P_/D
     2980 |      21 |     877 |      677 |     49 |   377 |    +5.4% |   -0.103 |       -6.5 |    142 | sa11_sr\[3\]$_DFF_P_/D
     2990 |      21 |     884 |      679 |     50 |   378 |    +5.6% |   -0.103 |       -6.9 |    142 | sa11_sr\[3\]$_DFF_P_/D
     3000 |      21 |     890 |      679 |     52 |   380 |    +5.7% |   -0.103 |       -6.9 |    142 | sa11_sr\[3\]$_DFF_P_/D
     3000 |      21 |     869 |      678 |     49 |   374 |    +5.4% |   -0.101 |       -6.4 |    142 | sa11_sr\[7\]$_DFF_P_/D
     3010 |      22 |     876 |      678 |     49 |   375 |    +5.4% |   -0.101 |       -6.4 |    142 | sa11_sr\[7\]$_DFF_P_/D
     3020 |      23 |     880 |      684 |     49 |   378 |    +5.4% |   -0.101 |       -6.4 |    142 | sa11_sr\[7\]$_DFF_P_/D
     3024 |      23 |     881 |      684 |     49 |   378 |    +5.4% |   -0.101 |       -6.4 |    142 | sa11_sr\[7\]$_DFF_P_/D
     3030 |      23 |     884 |      686 |     49 |   379 |    +5.4% |   -0.101 |       -6.3 |    142 | sa11_sr\[7\]$_DFF_P_/D
     3034 |      23 |     883 |      685 |     49 |   379 |    +5.4% |   -0.101 |       -6.4 |    142 | sa11_sr\[7\]$_DFF_P_/D
     3040 |      23 |     886 |      685 |     49 |   381 |    +5.4% |   -0.101 |       -6.3 |    142 | sa11_sr\[7\]$_DFF_P_/D
     3046 |      23 |     888 |      685 |     49 |   385 |    +5.4% |   -0.101 |       -6.3 |    140 | sa11_sr\[7\]$_DFF_P_/D
     3048 |      23 |     888 |      685 |     49 |   386 |    +5.4% |   -0.101 |       -6.3 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3050 |      23 |     888 |      687 |     49 |   386 |    +5.4% |   -0.101 |       -6.3 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3060 |      23 |     892 |      689 |     49 |   391 |    +5.4% |   -0.101 |       -6.3 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3060 |      23 |     892 |      689 |     49 |   391 |    +5.4% |   -0.101 |       -6.3 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3070 |      23 |     896 |      691 |     49 |   395 |    +5.5% |   -0.101 |       -6.3 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3078 |      23 |     900 |      691 |     49 |   397 |    +5.5% |   -0.101 |       -6.3 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3080 |      23 |     901 |      691 |     49 |   397 |    +5.5% |   -0.101 |       -6.2 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3086 |      24 |     903 |      693 |     50 |   398 |    +5.5% |   -0.101 |       -6.2 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3090 |      24 |     904 |      697 |     50 |   398 |    +5.5% |   -0.101 |       -6.2 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3100 |      24 |     908 |      697 |     52 |   402 |    +5.6% |   -0.101 |       -6.3 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3103 |      24 |     907 |      697 |     50 |   400 |    +5.5% |   -0.101 |       -6.2 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3107 |      25 |     909 |      697 |     50 |   400 |    +5.5% |   -0.101 |       -6.2 |    138 | sa11_sr\[7\]$_DFF_P_/D
     3110 |      25 |     909 |      699 |     50 |   401 |    +5.5% |   -0.104 |       -6.2 |    138 | sa11_sr\[4\]$_DFF_P_/D
     3114 |      25 |     909 |      698 |     50 |   400 |    +5.5% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3120 |      25 |     911 |      698 |     50 |   403 |    +5.5% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3130 |      25 |     916 |      698 |     50 |   408 |    +5.6% |   -0.103 |       -6.2 |    137 | sa11_sr\[3\]$_DFF_P_/D
     3131 |      25 |     912 |      698 |     50 |   406 |    +5.5% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3140 |      25 |     916 |      700 |     50 |   409 |    +5.6% |   -0.103 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3144 |      25 |     914 |      700 |     50 |   409 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3150 |      25 |     916 |      700 |     50 |   412 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[3\]$_DFF_P_/D
     3160 |      25 |     922 |      702 |     51 |   414 |    +5.6% |   -0.103 |       -6.2 |    137 | sa11_sr\[3\]$_DFF_P_/D
     3170 |      25 |     928 |      704 |     52 |   416 |    +5.7% |   -0.103 |       -6.2 |    137 | sa11_sr\[3\]$_DFF_P_/D
     3171 |      25 |     915 |      702 |     50 |   411 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3180 |      25 |     917 |      706 |     50 |   415 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3180 |      25 |     915 |      704 |     50 |   411 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3190 |      25 |     920 |      704 |     53 |   412 |    +5.6% |   -0.101 |       -6.3 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3194 |      25 |     918 |      704 |     50 |   411 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3200 |      25 |     921 |      704 |     51 |   412 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3203 |      25 |     920 |      704 |     50 |   412 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3210 |      25 |     923 |      704 |     50 |   415 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3210 |      25 |     922 |      704 |     50 |   414 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3220 |      25 |     929 |      704 |     50 |   416 |    +5.6% |   -0.102 |       -6.0 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3230 |      25 |     937 |      704 |     50 |   418 |    +5.6% |   -0.105 |       -6.0 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3240 |      25 |     944 |      706 |     51 |   419 |    +5.7% |   -0.105 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3250 |      25 |     947 |      708 |     55 |   421 |    +5.8% |   -0.105 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3250 |      25 |     925 |      706 |     50 |   414 |    +5.6% |   -0.101 |       -6.2 |    137 | sa11_sr\[7\]$_DFF_P_/D
     3254 |      25 |     927 |      706 |     50 |   415 |    +5.6% |   -0.101 |       -6.2 |    135 | sa11_sr\[7\]$_DFF_P_/D
     3255 |      25 |     927 |      706 |     50 |   415 |    +5.6% |   -0.101 |       -6.2 |    134 | sa11_sr\[7\]$_DFF_P_/D
     3260 |      25 |     930 |      708 |     50 |   415 |    +5.6% |   -0.101 |       -6.2 |    134 | sa11_sr\[7\]$_DFF_P_/D
     3270 |      25 |     937 |      710 |     51 |   416 |    +5.6% |   -0.101 |       -6.1 |    134 | sa11_sr\[7\]$_DFF_P_/D
     3274 |      25 |     937 |      711 |     51 |   416 |    +5.6% |   -0.101 |       -6.1 |    134 | sa11_sr\[7\]$_DFF_P_/D
     3278 |      25 |     938 |      711 |     51 |   416 |    +5.6% |   -0.101 |       -6.1 |    133 | sa11_sr\[7\]$_DFF_P_/D
     3280 |      25 |     939 |      711 |     51 |   416 |    +5.6% |   -0.101 |       -6.1 |    133 | sa11_sr\[7\]$_DFF_P_/D
     3287 |      25 |     941 |      715 |     51 |   419 |    +5.7% |   -0.101 |       -6.1 |    133 | sa11_sr\[7\]$_DFF_P_/D
     3288 |      25 |     941 |      715 |     51 |   419 |    +5.7% |   -0.101 |       -6.1 |    132 | sa11_sr\[7\]$_DFF_P_/D
     3290 |      25 |     941 |      715 |     51 |   420 |    +5.7% |   -0.101 |       -6.1 |    132 | sa11_sr\[7\]$_DFF_P_/D
     3294 |      25 |     944 |      716 |     51 |   420 |    +5.7% |   -0.101 |       -6.1 |    130 | sa11_sr\[7\]$_DFF_P_/D
     3296 |      25 |     945 |      716 |     51 |   420 |    +5.7% |   -0.101 |       -6.1 |    128 | sa11_sr\[7\]$_DFF_P_/D
     3299 |      26 |     946 |      716 |     51 |   420 |    +5.7% |   -0.101 |       -6.1 |    126 | sa11_sr\[7\]$_DFF_P_/D
     3300 |      26 |     946 |      716 |     51 |   420 |    +5.7% |   -0.101 |       -6.1 |    126 | sa11_sr\[7\]$_DFF_P_/D
     3309 |      26 |     953 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    124 | sa11_sr\[7\]$_DFF_P_/D
     3310 |      26 |     953 |      716 |     51 |   422 |    +5.7% |   -0.101 |       -6.1 |    124 | sa11_sr\[7\]$_DFF_P_/D
