
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51+85 (git sha1 d3aec12fe, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `./logs/asap7/aes/base/4_eqy_output/gold.ys' --
Warning: Wire aes_cipher_top.\_30847_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30846_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30845_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30844_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30843_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30842_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30841_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30840_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30839_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30838_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30837_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30836_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30835_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30834_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30833_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30832_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30831_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30830_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30829_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30828_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30827_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30826_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30825_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30824_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30823_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30822_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30821_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30820_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30819_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30818_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30817_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30816_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30815_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30814_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30813_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30812_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30811_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30810_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30809_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30808_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30807_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30806_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30805_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30804_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30803_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30802_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30801_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30800_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30799_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30798_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30797_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30796_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30795_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30794_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30793_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30792_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30791_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30790_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30789_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30788_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30787_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30786_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30785_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30784_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30783_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30782_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30781_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30780_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30779_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30778_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30777_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30776_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30775_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30774_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30773_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30772_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30771_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30770_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30769_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30768_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30767_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30766_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30765_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30764_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30763_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30762_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30761_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30760_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30759_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30758_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30757_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30756_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30755_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30754_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30753_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30752_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30751_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30750_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30749_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30748_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30747_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30746_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30745_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30744_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30743_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30742_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30741_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30740_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30739_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30738_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30737_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30736_.A is used but has no driver.
Found and reported 129 problems.

9. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

11. Executing CHECK pass (checking for obvious problems).
Checking module aes_cipher_top...
Warning: Wire aes_cipher_top.\_30864_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30863_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30862_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30861_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30860_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30859_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30858_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30857_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30856_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30855_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30854_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30853_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30852_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30851_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30850_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30849_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30848_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30847_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30846_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30845_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30844_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30843_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30842_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30841_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30840_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30839_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30838_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30837_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30836_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30835_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30834_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30833_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30832_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30831_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30830_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30829_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30828_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30827_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30826_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30825_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30824_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30823_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30822_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30821_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30820_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30819_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30818_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30817_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30816_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30815_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30814_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30813_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30812_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30811_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30810_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30809_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30808_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30807_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30806_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30805_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30804_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30803_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30802_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30801_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30800_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30799_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30798_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30797_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30796_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30795_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30794_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30793_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30792_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30791_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30790_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30789_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30788_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30787_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30786_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30785_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30784_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30783_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30782_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30781_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30780_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30779_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30778_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30777_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30776_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30775_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30774_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30773_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30772_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30771_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30770_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30769_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30768_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30767_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30766_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30765_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30764_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30763_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30762_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30761_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30760_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30759_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30758_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30757_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30756_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30755_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30754_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30753_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30752_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30751_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30750_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30749_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30748_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30747_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30746_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30745_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30744_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30743_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30742_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30741_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30740_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30739_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30738_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30737_.A is used but has no driver.
Warning: Wire aes_cipher_top.\_30736_.A is used but has no driver.
Found and reported 129 problems.

12. Executing SETUNDEF pass (replace undef values with defined constants).

13. Executing RTLIL backend.
Output filename: ./logs/asap7/aes/base/4_eqy_output/gold.il

Warnings: 129 unique messages, 387 total
End of script. Logfile hash: 392a91cebb, CPU: user 6.58s system 0.44s, MEM: 366.91 MB peak
Yosys 0.51+85 (git sha1 d3aec12fe, clang++ 18.1.8 -fPIC -O3)
Time spent: 31% 6x opt_clean (2 sec), 20% 8x read_verilog (1 sec), ...
