OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 22 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 34.
[INFO CTS-0024]  Normalized sink region: [(4.9928, 7.98), (44.9563, 46.5769)].
[INFO CTS-0025]     Width:  39.9635.
[INFO CTS-0026]     Height: 38.5969.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 17
    Sub-region size: 19.9817 X 38.5969
[INFO CTS-0034]     Segment length (rounded): 10.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 19.9817 X 19.2985
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 34.
[INFO CTS-0018]     Created 39 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 39 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:2, 8:1, 9:3, 10:1, 11:1, 12:3, 13:4, 15:2, 16:6, 17:1, 18:1, 19:2, 20:3, 21:2, 22:2, 23:3, 24:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 595
[INFO CTS-0100]  Leaf buffers 34
[INFO CTS-0101]  Average sink wire length 86.86 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 33
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        163.4 u
average displacement        0.0 u
max displacement            1.5 u
original HPWL           62224.1 u
legalized HPWL          63050.9 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
    1415* |       6 |     119 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -970.5 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1416* |       6 |     119 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -970.5 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1417* |       6 |     119 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -970.5 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1418* |       6 |     119 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -970.5 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1420* |       6 |     120 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -969.8 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1420* |       6 |     120 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -969.8 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1421* |       6 |     120 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -969.8 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1422* |       6 |     120 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -969.8 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1423* |       6 |     120 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -969.8 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1424* |       6 |     120 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -969.8 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1428* |       6 |     123 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -960.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1429* |       6 |     123 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -960.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1430* |       6 |     123 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -960.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1430* |       6 |     123 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -960.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1431* |       6 |     123 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -960.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1432* |       6 |     123 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -960.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1433* |       6 |     123 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -960.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1437* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1438* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1439* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1440* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1440* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1441* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1442* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1443* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1444* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1445* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1446* |       6 |     126 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -957.3 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1448* |       6 |     127 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -956.2 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1449* |       6 |     127 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -956.2 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1450* |       6 |     127 |      690 |     30 |   400 |    +1.9% |  -26.491 |     -956.2 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1451* |       6 |     128 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -953.4 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1452* |       6 |     128 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -953.4 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1453* |       6 |     128 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -953.4 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1454* |       6 |     128 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -953.4 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1456* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1457* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1458* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1459* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1460* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1460* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1461* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1462* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1463* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1464* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1465* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1466* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1467* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1468* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1469* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1470* |       6 |     129 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -952.7 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1471* |       6 |     130 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -950.4 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1472* |       6 |     130 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -950.4 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1473* |       6 |     130 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -950.4 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1475* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1476* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1477* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1478* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1479* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1480* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1480* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1481* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1482* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1483* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1484* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1485* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1486* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1487* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1488* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1489* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1490* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1490* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1491* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1492* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1493* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1494* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1495* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1496* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1497* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1498* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1499* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    1500* |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
    final |       6 |     131 |      690 |     30 |   400 |    +2.0% |  -26.491 |     -949.1 |     98 | sa32_sr\[1\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 6 buffers.
[INFO RSZ-0040] Inserted 400 buffers.
[INFO RSZ-0041] Resized 131 instances.
[INFO RSZ-0043] Swapped pins on 400 instances.
[INFO RSZ-0049] Cloned 30 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 33 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
Repair timing output passed equivalence test
Placement Analysis
---------------------------------
total displacement        364.2 u
average displacement        0.0 u
max displacement            2.7 u
original HPWL           64168.7 u
legalized HPWL          64450.8 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 2020 u^2 47% utilization.
Elapsed time: 1:13.13[h:]min:sec. CPU time: user 159.26 sys 46.93 (281%). Peak memory: 698024KB.
